WEICHE 2 ( 3 auf Multimaus ) - rechts
Abbiegen:
0x52 0x00 0x85 0xD7 
0x52 0x00 0x8C 0xDE 
Geradeaus:
0x52 0x00 0x84 0xD6 
0x52 0x00 0x8D 0xDF 

WEICHE 3 ( 4 auf Multimaus ) - rechts
Abbiegen:
0x52 0x00 0x87 0xD5 
0x52 0x00 0x8E 0xDC 
Geradeaus:
0x52 0x00 0x86 0xD4 
0x52 0x00 0x8F 0xDD 

WEICHE 4 ( 5 auf Multimaus ) - links
Abbiegen:
0x52 0x01 0x81 0xD2 
0x52 0x01 0x88 0xDB 
Geradeaus:
0x52 0x01 0x80 0xD3 
0x52 0x01 0x89 0xDA 


// Lok 1
0xE4 0x13 0x00 0x01 0x00 0xF6
0xE4 0x13 0x00 0x01 0x08 0xFE
0xE4 0x13 0x00 0x01 0x1F 0xE9
0xE4 0x13 0x00 0x01 0xDD 0x2B

// Lok 2
0xE4 0x13 0x00 0x02 0x00 0xF5
0xE4 0x13 0x00 0x02 0x08 0xFD
0xE4 0x13 0x00 0x02 0x1F 0xEA
0xE4 0x13 0x00 0x02 0xDD 0x28



// Log von Test:
61 00 61 61 00 61                                a.aa.a          
52 00 8e dc 01 04 05 42 00 16 54                 R.é‹...B..T     
52 00 8f dd 01 04 05 42 00 1a 58                 R.è›...B..x     
52 01 81 d2 01 04 05                             R.Å“...         
52 01 88 db 01 04 05 42 01 09 4a                 R.à€...B..J     
42 00 1a 58                                      B..x            
42 00 16 54                                      B..T            
42 00 16 54                                      B..T            
42 00 15 57                                      B..W            
42 01 09 4a                                      B..J            
42 01 0a 49                                      B..I            
42 01 09 4a                                      B..J            
42 01 0a 49                                      B..I            
42 01 09 4a 42 01 0a 49                          B..JB..I        
52 00 86 d4 01 04 05                             R.Ü‘...         
52 00 8f dd 01 04 05 42 00 19 5b                 R.è›...B..[     
52 00 87 d5 01 04 05                             R.á’...         
52 00 8e dc 01 04 05 42 00 15 57                 R.é‹...B..W     
52 00 86 d4 01 04 05                             R.Ü‘...         
52 00 8f dd 01 04 05 42 00 19 5b                 R.è›...B..[     
52 00 87 d5 01 04 05                             R.á’...         
52 00 8e dc 01 04 05 42 00 15 57                 R.é‹...B..W     
52 00 86 d4 01 04 05                             R.Ü‘...         
52 00 8f dd 01 04 05 42 00 19 5b                 R.è›...B..[     
52 00 87 d5 01 04 05                             R.á’...         
52 00 8e dc 01 04 05 42 00 15 57                 R.é‹...B..W     
52 00 86 d4 01 04 05                             R.Ü‘...         
52 00 8f dd 01 04 05 42 00 19 5b                 R.è›...B..[     
52 00 87 d5 01 04 05                             R.á’...         
52 00 8e dc 01 04 05 42 00 15 57                 R.é‹...B..W     
52 00 85 d7 01 04 05                             R.Ö◊...         
52 00 8c de 01 04 05 42 00 15 57                 R.åﬁ...B..W     
52 00 84 d6 01 04 05                             R.Ñ÷...         
52 00 8d df 01 04 05 42 00 16 54                 R.çﬂ...B..T     
42 00 05 47                                      B..G            
42 01 0a 49                                      B..I            
42 01 0a 49                                      B..I            
42 01 0a 49                                      B..I            
42 01 0a 49                                      B..I            
52 00 85 d7 01 04 05                             R.Ö◊...         
52 00 8c de 01 04 05 42 00 15 57                 R.åﬁ...B..W     
52 00 85 d7 01 04 05                             R.Ö◊...         
52 00 8c de 01 04 05 42 00 15 57 52 00 85 d7 01  R.åﬁ...B..WR.Ö◊.
04 05                                            ..              
52 00 85 d7 01 04 05                             R.Ö◊...         
52 00 8c de 01 04 05 42 00 15 57                 R.åﬁ...B..W     
52 00 84 d6 01 04 05                             R.Ñ÷...         
52 00 8d df 01 04 05 42 00 16 54                 R.çﬂ...B..T     
52 00 8c de 01 04 05 42 00 15 57                 R.åﬁ...B..W     
52 00 8d df 01 04 05 42 00 16 54                 R.çﬂ...B..T     
52 00 84 d6 01 04 05                             R.Ñ÷...         
52 00 8d df 01 04 05 42 00 16 54                 R.çﬂ...B..T     
52 00 84 d6 01 04 05                             R.Ñ÷...         
52 00 8d df 23 01 04 05 42 00 16 54 01 01 00     R.çﬂ#...B..T... 
52 01 81 d2 01 04 05                             R.Å“...         
52 01 88 db 01 04 05 42 01 09 4a                 R.à€...B..J     
52 01 80 d3 01 04 05                             R.Ä”...         
52 01 89 da 01 04 05 42 01 0a 49                 R.â⁄...B..I     
e4 13 00 02 00 01 01 00                          ‰.......        
e4 13 00 02 08                                   ‰....           
01 01 00                                         ...             
e4 13 00 01 08 23 01 04 05                       ‰....#...       
e4 13 00 01 00 f6 01 04 05                       ‰....ˆ...       
e4 13 00 01 08 fe 01 04 05                       ‰....˛...       
e4 13 00 01 1f e9 01 04 05                       ‰....È...       
e4 13 00 01 dd 2b 01 04 05                       ‰...›+...       
e4 13 00 01 08 fe 01 04 05                       ‰....˛...       
e4 13 00 01 dd 2b 01 04 05                       ‰...›+...       
e4 13 00 01 08 fe 01 04 05                       ‰....˛...       
e4 13 00 01 00 f6 01 04 05                       ‰....ˆ...       
e4 13 00 01 dd 2b 01 04 05                       ‰...›+...       
e4 13 00 01 00 f6 01 04 05                       ‰....ˆ...       
e3 40 00 01 a2                                   „@..¢           
e4 13 00 02 00 f5 01 04 05                       ‰....ı...       
e4 13 00 02 dd 28 01 04 05                       ‰...›(...       
e4 13 00 02 08 fd 01 04 05                       ‰....˝...       
e4 13 00 02 00 f5 01 04 05                       ‰....ı...       
e4 13 00 02 1f ea 01 04 05                       ‰....Í...       
e4 13 00 02 dd 28 01 04 05                       ‰...›(...       
13 00 02 00 f5 01 04 05                          ....ı...        
e4 13 00 02 00 f5 01 04 05                       ‰....ı...       
52 00 85 d7 01 04 05                             R.Ö◊...         
52 00 8c de 01 04 05 42 00 15 57                 R.åﬁ...B..W     
52 00 85 d7 01 04 05                             R.Ö◊...         
52 00 8c de 23 2b 23 01 04 05 42 00 15 57 01 01  R.åﬁ#+#...B..W..
00                                               .               
52 00 84 d6 01 04 05                             R.Ñ÷...         
52 00 8d df 01 04 05 42 00 16 54                 R.çﬂ...B..T     
52 00 05 d7 01 04 05                             R..◊...         
52 00 05 d7 01 04 05                             R..◊...         
52 00 87 d5 01 04 05                             R.á’...         
52 00 8e dc 01 04 05 42 00 16 54                 R.é‹...B..T     
23 52 00 86 d4 01 04 05                          #R.Ü‘...        
52 00 8f dd 23 01 04 05 42 00 1a 58 01 01 00     R.è›#...B..x... 
52 00 86 d4 01 04 05                             R.Ü‘...         
52 00 8f dd 01 04 05 42 00 1a 58                 R.è›...B..x     
52 00 87 d5 01 04 05                             R.á’...         
52 00 8e dc 01 04 05 42 00 16 54                 R.é‹...B..T     
52 01 81 d2 01 04 05                             R.Å“...         
52 01 88 db 01 04 05 42 01 09 4a                 R.à€...B..J     
52 01 80 d3 01 04 05                             R.Ä”...         
52 01 89 da 01 04 05 42 01 0a 49                 R.â⁄...B..I     
52 01 81 d2 01 04 05                             R.Å“...         
52 01 88 db 01 04 05 42 01 09 4a                 R.à€...B..J     
e4 13 00 02 08 fd 01 04 05                       ‰....˝...       
e4 13 00 02 dd 28 01 04 05                       ‰...›(...       
e4 13 00 02 00 f5 01 04 05                       ‰....ı...       
